Date1,Date2,Partner,LocalitÃ©,Axe,"Nombre de mÃ©nages ayant reÃ§u une assistance en NFI","dont dÃ©placÃ©s","dont retournÃ©s","dont familles d'accueil","dont rapatriÃ©s","dont autochtones vulnerables","dont victimes de catastrophes naturelles","Nombre de filles chefs de mÃ©nage rÃ©cipiendaires de lâ€™aide","Nombre de garÃ§ons chefs de mÃ©nage rÃ©cipiendaires de lâ€™aide","Nombre de femmes principales rÃ©cipiendaires de lâ€™aide","Nombre de kits hygiÃ¨ne intime (KHI) distribuÃ©s","Nombre de mÃ©nages ayant bÃ©nÃ©ficiÃ© de MIIs","Nombre de mÃ©nages ayant bÃ©nÃ©ficiÃ© de BP5 ","Nombre de mÃ©nages ayant reÃ§u une assistance en abri durable","N. mÃ©nages dÃ©placÃ©s assistÃ©s en abri durable","N. mÃ©nages retournÃ©s assistÃ©s en abri durable","N. familles d'accueil assistÃ©es en abri durable","N. mÃ©nages rapatriÃ©s assistÃ©s en abri durable","N. mÃ©nages victimes de catastrophe naturelle assistÃ©s en abri durable","N. autres menages vulnÃ©rables assistÃ©s en abri durable","Nombre de personnes ayant reÃ§u une assistance en NFI","dont femmes (>18 ans)","dont hommes (>18 ans)","Nombre de mÃ©nages ayant reÃ§u une assistance en abri d'urgence (bÃ¢che)","dont dÃ©places","dont retournÃ©s","dont familles d'accueille","dont rapatries","dont autochtones vulnerables","dont victimes de catastrophe naturelles",DONOR,"Code Province",Province,"Code District",District,"Code Territoire",Territoire,"Code Secteur",Secteur,"Code Groupement",Groupement,"Code Zone de SantÃ©","Zone de SantÃ©","Code Aire de SantÃ©","Aire de SantÃ©",Longitude,Latitude,Commentaires
2012/12/20,2012/12/23,"Caritas Goma",bulengo,,6272,6272,,,,,,,,5645,6272,,,,,,,,,,31360,,,6272,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,Bahunde,,Kamuronza,,Goma,,,29.1110222222222,-1.58594722222222,
2012/12/23,2012/12/23,"Caritas Goma","MAJENGO 3",,26,26,,,,,,,,26,26,,,,,,,,,,130,,,130,,,,,,,ECHO,,"Nord Kivu",,"Ville de Goma",,"Communes de Goma",,00,,,,Karisimbi,,,29.2312777777778,-1.6605,
2012/12/21,2012/12/23,CONCERN,"Mugunga 1",Goma-Sake,2344,2344,,,,,,,,,2344,,,,,,,,,,,,,2344,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,,,,,Karisimbi,,,29.1294583333333,-1.60695833333333,"Parmi les 5,301 menages qui ont recu l'assistance en NFI a Mugunga 1 pendant la distribution coordonnee. Les autres kits etaient fourni par le RRMP."
2012/12/23,2012/12/23,"Caritas Goma","MAJENGO 3",,278,278,,,,,,,,278,278,,,,,,,,,,1390,,,278,,,,,,,ECHO,,"Nord Kivu",,"Ville de Goma",,"Communes de Goma",,00,,,,Karisimbi,,,29.2312777777778,-1.6605,"Don de la cooperation Italienne complee par certains articles fournis par Unicef a ce site de la Paroisse notre Dame"
2012/12/22,2012/12/22,"Caritas Goma","MAJENGO 3",,211,211,,,,,,,,211,211,,,,,,,,,,1055,,,211,,,,,,,ECHO,,"Nord Kivu",,"Ville de Goma",,"Communes de Goma",,00,,,,Karisimbi,,,29.2312777777778,-1.6605," EP Ushindi: Don de la cooperation Italienne complete en certains articles par Unicef. "
2012/12/20,2012/12/22,"Caritas Goma","Lac Vert I",,2101,2101,,,,,,,,1996,2101,,,,,,,,,,10505,,,2101,2101,,,,,,ECHO,,"Nord Kivu",,"Ville de Goma",,,,,,,,Goma,,,29.1317222222222,-1.61011111111111,
2012/12/20,2012/12/22,"Caritas Goma",Nzulo,Ndosho-Nzulo,1272,1272,,,,,,,,1208,1272,,,,,,,,,,6360,,,1272,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,Bahunde,,Kamuronza,,Kirotshe,,,,,
2012/12/20,2012/12/22,"NRC RRMP","mugunga 1",Goma-sake,2650,2650,,,,,,,,,,,,,,,,,,,,,,2650,2650,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,,,,,Karisimbi,,,29.1294583333333,-1.60695833333333,"Distribution des kits NFI standards aux dÃ©placÃ©s du site Mugunga I
"
2012/12/21,2012/12/21,"Caritas Goma","MAJENGO 3",,184,184,,,,,,,,184,184,,,,,,,,,,920,,,184,,,,,,,ECHO,,"Nord Kivu",,"Ville de Goma",,"Communes de Goma",,00,,,,Karisimbi,,,29.2312777777778,-1.6605,
2012/12/20,2012/12/20,"Caritas Goma","MAJENGO 3",,301,301,,,,,,,,301,301,,,,,,,,,,1505,,,301,301,,,,,,ECHO,,"Nord Kivu",,"Ville de Goma",,"Communes de Goma",,00,,,,Karisimbi,,,29.2312777777778,-1.6605,"articles fournit par la cooperation italienne et completes par Unicef"
2012/12/04,2012/12/11,"NRC RRMP",Butaliha,"Zone de santÃ©: Alimbongo",1211,746,,465,,,,,,985,,,,,,,,,,,6055,4925,,1211,746,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Lubero,,Batangi,,Musindi,,,,,29.3178055555556,-0.48119444444444,"985 dont femmes rÃ©cipiendaires de l'aide"
2012/11/01,2012/11/30,CCPN,Muanda,"Yema-Muanda, Yatch-Muanda",,,,,,,,,,,,,,,,,,,,,121,,,,,,,,,,ECHO,,"Bas Congo",,"Bas Fleuve",,Muanda,,,,,,Muanda,,,12.4942027777778,-5.86467222222222,"Pour ce mois de Novembre, le nombre des personnes assistÃ©s est lÃ©gÃ¨rement supÃ©rieur au mois passer avec la mÃªme mention du mois passer oÃ¹ les femmes ont Ã©tÃ© le plus Ã  Ãªtre assistÃ©"
2012/11/12,2012/11/29,"SOL HUBU RRMP",Dungu,Dungu,2245,0,0,0,0,0,2245,8,1,1871,0,2245,0,0,0,0,0,0,0,0,11225,1801,1630,2245,0,0,0,0,0,2245,ECHO,,Orientale,,"Haut Uele",,Dungu,,Wando,,Dungu,,Dungu,,,28.6279722222222,4.35338888888889,
2012/11/24,2012/11/27,"SOL KIVU RRMP","MugungaI etII-Lac vert",Goma-Sake,18020,18020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,,,,,,,Karisimbi,,,29.1469444444444,-1.60163055555556,"Distribution d'une barre de savon et d'un bidon pliable de 10 L par mÃ©nage pour une rÃ©ponse rapide en eau et lavage. La distribution a concernÃ© les sites de Lac vert, Mugunga I et Mugunga III."
2012/11/23,2012/11/24,"NRC RRMP","Ville de Goma",,1576,1576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Ville de Goma",,"Communes de Goma",,,,,,,,,29.203278,-1.6735,"Distribution du jerrican de 10 litres de d'une barre de savon aux dÃ©placÃ©s dans les sites Neema, NazarÃ©en, Don Bosco, Notre Dame d'Afrique, etc.
"
2012/11/20,2012/11/20,"Caritas PEM",Molebge,,100,,,,,,100,10,,90,10,,,,,,,,,,600,,,100,,,,,,100,ECHO,,Equateur,,"Nord Ubangi",,"Mobayi Mbongo",,,,,,Gbadolite,,,20.8833333333333,4.23333333333333,
2012/11/05,2012/11/15,"NRC RRMP","KIRIBATA & LUNYASENGE","Butembo - Kyavinyonge",745,441,,304,,,,,,662,,745,,,441,,304,,,,3725,3310,,745,441,,304,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Lubero,,Batangi,,Mutwe,,,,,29.3723611111111,-0.445,
2012/09/29,2012/11/15,ADSSE,Kolula,"Kolula - Mulungu",5432,,5432,,,,,,,5432,5432,5432,,,,,,,,,31777,,,5432,,4857,575,,,,ECHO,,"Sud Kivu",,"Sud Kivu",,Shabunda,,Bakisi,,Baliga,,Mulungu,,,27.3284916666667,-2.70163611111111,"et attend de rÃ©ceptionner le reliquat de 868 kits AME (Cost extension) et procÃ©der a une nouvelle enquÃªte mÃ©nage pour rÃ©Ã©valuer le Scord Card aprÃ¨s lâ€™intervention, avant de revenir a Bukavu.
Toutefois, sur base des infos reÃ§ues par thuraya, la situation sÃ©curitaire est calme et aucun incident mettant en danger les bÃ©nÃ©ficiaires nâ€™a Ã©tÃ© rapportÃ©.
Tous les villages ciblÃ©s au dÃ©part ont Ã©tÃ© effectivement atteints, soit 29 pour la premiÃ¨re phase et 34 pour le cost extention, mÃªme si le nombre de mÃ©nages assistÃ©s par village faible en raison de la dÃ©mographie du groupement. Ci-joint la liste des villages assistÃ©s en version PDF.
"
2012/11/13,2012/11/14,Caritas,Niania,,2500,500,1500,500,,,,,,,,,,,,,,,,,,,,1500,500,,500,,500,,ECHO,,Orientale,,Ituri,,Mambasa,,Bandaka,,Nia-Nia,,Niania,,,27.589417,1.3786511,
2012/11/13,2012/11/13,"Caritas PEM",Gbadolite,,145,,,,,,145,15,,135,15,,,,,,,,,,870,,,145,,,,,,145,ECHO,,Equateur,,"Nord Ubangi",,"Mobayi Mbongo",,,,,,Gbadolite,,,20.9141666666667,4.245,
2012/11/12,2012/11/12,"Caritas PEM",Gbadolite,,108,,,,,,108,15,,100,15,,,,,,,,,,648,,,108,,,,,,108,ECHO,,Equateur,,"Nord Ubangi",,"Mobayi Mbongo",,,,,,Gbadolite,,,20.9141666666667,4.245,
2012/11/11,2012/11/11,"AVSI RRMP",Bushushu,Kalehe,150,,,,,,150,,,,,,,,,,,,,,,,,150,,,,,,150,ECHO,,"Sud Kivu",,"Sud Kivu",,Kalehe,,Bahavu,,Mbinga-Sud,,,,,,,
2012/11/10,2012/11/10,"AVSI RRMP","Rambira Bushushu",Kalehe,150,,,,,,150,,,,,,,,,,,,,,750,,,150,,,,,,150,ECHO,,"Sud Kivu",,"Sud Kivu",,Kalehe,,Bahavu,,Mbinga-Sud,,"Kalehe ",,,,,
2012/11/10,2012/11/10,"Caritas PEM",Nganza,,30,,,,,,30,10,,20,10,,,,,,,,,,180,,,30,,,,,,30,ECHO,,Equateur,,"Nord Ubangi",,"Mobayi Mbongo",,,,,,Gbadolite,,,20.9948722222222,4.28068055555556,
2012/10/31,2012/11/03,"OXFAM NOVIB",tshengerero,Burayi-jomba,853,,853,,,,,7,3,812,853,1000,,,,,,,,,5118,1,,853,,853,,,,,ECHO,,"Nord Kivu",,,,,,,,,,Rwanguba,,,,,"assistance assuree par CEDERU/Rutshuru, partenaire local d'OxfamNovib"
2012/10/12,2012/10/31,"SOL HUBU RRMP",Bili,Ango-Bili-Bondo,393,393,0,0,0,0,0,0,0,0,239,393,0,0,0,0,0,0,0,0,1965,354,39,393,393,0,0,0,0,0,ECHO,,Orientale,,"Bas Uele",,Bondo,,Gbiamange,,Sanza,,Bili,,,25.1733888888889,4.15355555555556,
2012/10/01,2012/10/31,CCPN,Muanda,"Yema-Muanda, Yatch-Muanda",,,,,,,,,,,,,,,,,,,,,195,,,,,,,,,,ECHO,,"Bas Congo",,"Bas Fleuve",,Muanda,,,,,,Muanda,,,12.4942027777778,-5.86467222222222,"Pour ce mois d'octobre, le nombre de personnes assistÃ©es est lÃ©gÃ¨rement infÃ©rieur au mois passÃ© avec la mÃªme mention du mois passÃ© oÃ¹ les femmes ont Ã©tÃ© les plus Ã  Ãªtre assistÃ©es."
2012/10/18,2012/10/30,CRS,Mutabi,Mutabi-Dubie,4491,4020,190,281,,,,0,0,2714,1740,,,,,,,,,,20536,712,585,2260,2119,141,0,,0,,ECHO,,Katanga,,"Haut Katanga",,Pweto,,Kyona-Nzini,,Kiona,,Kilwa,,,28.5184027777778,-8.58613611111111,"L'assistance pour Dubie a ciblÃ© 4491 mÃ©nages dont 4020 dÃ©placÃ©s, 190 retournÃ©s et 281 familles d'accueil. En tout 20536 personnes ont Ã©tÃ© assistÃ©es."
2012/07/19,2012/10/18,"OXFAM NOVIB","RUTSHURU CENTRE (BUNYENZI, BUGARA et KIRINGA)","Goma - Rutshuru",471,471,,,,,,23,11,40,471,,,,,,,,,,2355,8,9,471,471,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,Bwisha,,Bukoma,,Rutshuru,,,29.5555666666667,-1.24974166666667,"intervention realisee par le partenaire local d'Oxfamnovib; CEDERU base a Rutshuru"
2012/10/18,2012/10/18,"Caritas Goma",Rugari,Goma-Rutshuru,1216,,1216,,,,,,,1156,1216,,,,,,,,,,6080,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Rutshuru,,Bwisha,,Rugari,,Rutshuru,,,29.365473,-1.4013889,
2012/08/17,2012/10/17,CRS,"Mulange Village","Kalemie - Moba",108,108,,,,,,0,0,60,0,,,,,,,,,,553,88,67,0,0,,,,,,ECHO,,Katanga,,Tanganika,,Kalemie,,Tumbwe,,Miketo,,Kalemie,,,,,"Les 108 menages assistÃ©s vivent Ã  Mulange village."
2012/09/07,2012/10/11,"SOL HUBU RRMP",Sukadi,Ango-Zapai,189,0,181,0,0,8,0,0,0,0,94,189,123,0,0,0,0,0,0,0,945,189,38,0,0,0,0,0,0,0,ECHO,,Orientale,,"Bas Uele",,Ango,,Sasa,,Agbanga,,Ango,,,25.8372222222222,4.61694444444444,
2012/09/07,2012/10/11,"SOL HUBU RRMP",Digba,Ango-zapai,642,0,618,0,0,24,0,1,0,514,375,652,333,0,0,0,0,0,0,0,3210,514,127,0,0,0,0,0,0,0,ECHO,,Orientale,,"Bas Uele",,Ango,,Sasa,,Anginda,,Ango,,,25.7852222222222,4.40936111111111,
2012/09/07,2012/10/11,"SOL HUBU RRMP",Gwane,Ango-Zapai,120,0,109,0,0,11,0,1,0,24,56,120,0,0,0,0,0,0,0,0,600,24,95,0,0,0,0,0,0,0,ECHO,,Orientale,,"Bas Uele",,Ango,,Sasa,,Agbanga,,Ango,,,25.7319444444444,4.7225,
2012/09/07,2012/10/11,"SOL HUBU RRMP",Matindi-Nambala,Ango-Zapai,249,0,237,0,0,12,0,1,0,193,128,249,0,0,0,0,0,0,0,0,1245,193,55,0,0,0,0,0,0,0,ECHO,,Orientale,,"Bas Uele",,Ango,,Sasa,,Anginda,,Ango,,,25.8113888888889,4.44241666666667,
2012/09/21,2012/10/10,"IRC RRMP","Lulingu - Tchonka","Nord Shabunda",4039,3363,,,,676,,87,14,3639,4039,,,,,,,,,,20195,,,4039,3363,,,,676,,ECHO,,"Sud Kivu",,"Sud Kivu",,Shabunda,,Bakisi,,Bamuguba-Nord,,Lulingu,,,27.44325,-2.4555945,
2012/09/09,2012/10/09,CRS,Ker,Ker,150,,150,,,,,0,0,0,0,0,0,,,,,,,,1047,150,132,0,,,,,,,ECHO,,"Kasai Oriental",,Kabinda,,"Mwene Ditu",,Kanutshina,,Akamalemba,,Wikong,,,,,"Les mÃ©nages assistÃ©s Ã  KER (KasaÃ¯ oriental) sont des victimes du conflit qui les avait opposÃ© Ã  leurs voisins du village Mwandj Katol du Katanga. le 23.08.2012 Le village a Ã©tÃ© incendiÃ© et 3 personnes tuÃ©es."
2012/08/16,2012/10/07,ADE,Cifunzi,"Miti - kalonge",4800,2800,,2000,,,,500,143,3897,4800,4800,,,,,,,,,24000,,,4800,2800,,2000,,,,ECHO,,"Sud Kivu",,"Sud Kivu",,Kalehe,,Bahavu,,Kalonge,,Kalonge,,Kalonge,28.5795583333333,-2.31885555555556,
2012/10/04,2012/10/05,CRS,Bunkeya,"Bunkeya -Kyubo ",1012,749,0,263,0,0,0,5,32,764,0,749,0,,,,,,,,5038,1045,802,749,749,,,,,,ECHO,,Katanga,,Kolwezi,,Lubudi,,Bayeke,,Bunkeya,,Bunkeya,,,,,"Les familles assistÃ©es Ã  Bunkeya sont des dÃ©placÃ©s venus de l'axe Mitwaba - Kyubo- Sampwe."
2012/09/01,2012/09/30,CCPN,Muanda,"Yema-Muanda, Yatch-Muanda",,,,,,,,,,,,,,,,,,,,,224,,,,,,,,,,ECHO,,"Bas Congo",,"Bas Fleuve",,Muanda,,,,,,Muanda,,,12.4942027777778,-5.86467222222222,"Nous parlons de ces fiches des kits individuels pour les congolais expulsÃ©s d'Angola et particuliÃ¨rement pour ce mois les femmes ont Ã©tÃ© plus servis en kits individuels."
2012/09/26,2012/09/27,AIDES,"Mugunga III",Goma-Sake,1426,1426,,,,,,,,,,1426,,,,,,,,,,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Nyiragongo,,,,,,Karisimbi,,,29.1741944444444,-1.62713055555556,"distribution des articles ne repondant pas au kit standard"
2012/09/09,2012/09/17,"SOL KIVU RRMP","Mugunga III",Goma-Sake,,,,,,,,,,,,,,,,,,,,,,,,690,690,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Nyiragongo,,,,,,Karisimbi,,,29.1741944444444,-1.62713055555556,"690 ont bÃ©nÃ©ficiÃ© de 10350 stick;690 rouleaux de corde et 25 bÃ¢ches( ceux qui n'en avaient pas reÃ§u lors de la distribution  faite par ArmÃ©e du Salut"
2012/09/16,2012/09/16,CRS,"Kasong Dilund","Luputa - Kasong Dilund",37,,,10,,,27,,,37,,,,,,,,,,,158,33,15,0,,,,,,,ECHO,,"Kasai Oriental",,Kabinda,,"Mwene Ditu",,Katshisungu,,Tshobobo,,,,,,,"La village de Kasong Dilund avait subi en date 31/07/2012 une incendie des maisons causÃ©e par le feu de brousse. Cette incendie a frappÃ© tous les habitants du village causant des pertes matÃ©rieles considÃ©rables. "
2012/09/15,2012/09/15,"Caritas Goma",Mpati,,2472,2472,,,,,,,,2225,,,,,,,,,,,12360,,,2472,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,,,,,Mweso,,,28.9503472222222,-1.18643888888889,
2012/09/08,2012/09/11,"NRC RRMP",Kanyaruchinya,Goma-Rutshuru,2084,2084,,,,,,,19,1448,2084,,,,,,,,,,,,,2084,2084,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Nyiragongo,,Bukumu,,"Mupfuni Karuba",,Karisimbi,,Karuba,29.258694,-1.6076666,"la sensibilisation a aussi portÃ© sur l'utilisation des KHI."
2012/09/03,2012/09/11,"SOL KIVU RRMP",Buhimba,"Goma - Kibumba",2084,2084,,,,,,,,,2084,,,,,,,,,,,,,2084,2084,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Nyiragongo,,Bukumu,,Buvira,,Karisimbi,,,29.2566388888889,-1.61875,"L'intervention Ã©tait conjointe avec le partenaire RRMP NRC. Au total l'action a couvert 4168 mÃ©nages dÃ©placÃ©s(50% de l'objectif capitalisÃ© par chaque partenaire)"
2012/09/10,2012/09/10,CRS,Wikong,"Mwene-Ditu, Wikong et Kanutshina",511,511,,,,,,,,511,0,0,0,,,,,,,,3155,611,457,0,0,,,,,,ECHO,,"Kasai Oriental",,Kabinda,,"Mwene Ditu",,Kanutshina,,Kanutshina,,Wikong,,,,,"La ditribution Ã  Wikong a concernÃ© les expulsÃ©s de l'Angola."
2012/09/03,2012/09/03,"Caritas Goma",Kivuye,Goma-Mwesso-Mpati,757,757,,,,,,,,757,,,,,,,,,,,3785,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,,,,,Mweso,,,28.9654527777778,-1.00519722222222,
2012/09/01,2012/09/01,"Caritas Goma",Kalengera,Kitshanga-Kalengera,756,756,,,,,,,,741,756,,,,,,,,,,3780,,,,,,,,,,ECHO,,"Nord Kivu",,"Nord Kivu",,Masisi,,,,,,Mweso,,,29.0643305555556,-1.08208888888889,
2012/08/01,2012/08/31,CCPN,Muanda,"Yema-Muanda, Yatch-Muanda",4,,,,,,,,,,,,,,,,,,,,116,,,,,,,,,,ECHO,,"Bas Congo",,"Bas Fleuve",,Muanda,,,,,,Muanda,,,12.4942027777778,-5.86467222222222,"Il n'est pas question ici des kits individuels pour les congolais expulsÃ©s d'Angola. Les kits individuels sont distribuÃ©s rÃ©guliÃ¨rement pendant toute la durÃ©e du projet; suivant les expulsions.
Les structures EECT, BUANGA, Pauline et FATUMA ont bÃ©nÃ©ficiÃ© des kits. Aussi, pour ce mois, les hommes ont Ã©tÃ© nombreux que les femmes Ã  recevoir les kits AME distribuÃ©s."
2012/07/22,2012/08/31,"Femme Plus Tembo",Tembo,,,,,,,,,,,,,,,,,,,,,,154,,,,,,,,,,ECHO,,Bandundu,,Kwango,,"Kasongo Lunda",,Kizamba,,Kizamba,,Tembo,,,17.3803722222222,-7.68649444444444,"Pour ce rapport, nous avons prÃ©fÃ©rÃ© coupler ces deux mois parce qu'en juillet, il n'y avait pas de grande distribution; aussi plus de 50% des personnes assistÃ©s Ã©taient des hommes."
2012/07/20,2012/08/31,AJID,Kamako,,26,,,20,,6,,,,,,26,,,,,,,,,120,,,,,,,,,,ECHO,,"Kasai Occidental",,Kasai,,Tshikapa,,,,,,,,,,,"Nous avons couplÃ© les deux mois parce que le projet Ã©tant dÃ©butÃ© vers fin juillet, le temps de faire les achat des kits, les distributions ont commencÃ© un peu tard pour le mois de juillet.
Cependant, pour ces deux mois, nous avons servi des structures et familles d'accueil en kits et renouveler pour certains. Nous avons aussi servi des individus oÃ¹ les femmes ont Ã©tÃ© les plus bÃ©nÃ©ficiaires et nous avons notÃ© des % des enfants Ã©levÃ© et diffÃ©rents des autres provinces."
2012/08/30,2012/08/31,CRS,"Mulange Rail","Mulange Rail",615,615,,,,,,0,0,401,0,,,,,,,,,,2475,166,38,241,241,,,,,,ECHO,,Katanga,,Tanganika,,Kalemie,,Tumbwe,,Miketo,,Kalemie,,,,,"Cette distribution a Ã©tÃ© un complÃ©ment aprÃ¨s la foire aux NFI qui a Ã©tÃ© organisÃ©e dans ce site le 18.08.2012. Selon la disponibilitÃ©, 3 sortes des kits ont Ã©tÃ© distribuÃ©s: Kit 1 pour 241 mÃ©nages Ã©tait composÃ© de : une bÃ¢che, 2 nattes, un bidon; Kit 2 pour 188 mÃ©nages : couverture, 3 savons, 2 bidons; Kit 3 pour 186 mÃ©nages Ã©tait composÃ© de : couverture, 3 savons, 2 bidons, casserole, et 4 gobelets."
2012/01/16,2012/08/31,"Caritas Congo",Dungu,,1380,,1150,230,,,,115,115,,,,,,,,,,,,5750,,,,,,,,,,ECHO,,Orientale,,"Haut Uele",,Dungu,,Dungu,,"Uye 1",,,,,28.569946,3.6203303,
